Rk,G#,Date,Tm,,Opp,Result,Pos,Cmp,Att,Yds,TD,Att,Yds,TD,Cmp,Att,Yds,TD,Att,Yds,TD,FantPt,DKPt,FDPt
14,14,2014-12-14,NWE,,MIA,W 41-13,QB,1,3,6,1,0,0,0,1,2,6,1,0,0,0,60,92.3%,0,0.0%,0,0.0%,19.28,20.3,20.3
15,15,2014-12-21,NWE,@,NYJ,W 17-16,QB,2,3,6,1,4,7,0,1,2,3,1,2,-3,0,64,100.0%,0,0.0%,0,0.0%,10.28,11.3,11.3
16,16,2014-12-28,NWE,,BUF,L 9-17,QB,1,2,4,0,0,0,0,1,2,4,0,0,0,0,32,47.8%,0,0.0%,0,0.0%,4.10,4.1,4.1
1,1,2015-09-10,NWE,,PIT,W 28-21,QB,5,6,27,4,1,2,0,4,5,11,3,0,0,0,61,100.0%,0,0.0%,0,0.0%,27.62,27.6,27.6
2,2,2015-09-20,NWE,@,BUF,W 40-32,QB,6,9,36,2,0,0,0,2,5,10,2,0,0,0,86,100.0%,0,0.0%,0,0.0%,28.24,32.2,28.2
3,3,2015-09-27,NWE,,JAX,W 51-17,QB,5,9,47,2,0,0,0,2,6,9,1,0,0,0,78,97.5%,0,0.0%,0,0.0%,22.72,25.7,22.7
4,4,2015-10-11,NWE,@,DAL,W 30-6,QB,1,1,10,1,1,1,1,1,1,10,1,1,1,1,57,96.6%,0,0.0%,0,0.0%,25.30,25.3,25.3
5,5,2015-10-18,NWE,@,IND,W 34-27,QB,3,4,25,2,0,0,0,0,0,0,0,0,0,0,68,100.0%,0,0.0%,0,0.0%,22.48,26.5,23.5
6,6,2015-10-25,NWE,,NYJ,W 30-23,QB,6,14,42,2,3,14,1,2,6,8,1,2,3,1,67,100.0%,0,0.0%,0,0.0%,29.70,32.7,29.7
7,7,2015-10-29,NWE,,MIA,W 36-7,QB,4,6,47,3,0,0,0,1,2,10,1,0,0,0,68,94.4%,0,0.0%,0,0.0%,30.34,33.3,30.3
8,8,2015-11-08,NWE,,WAS,W 27-10,QB,5,9,51,2,0,0,0,1,2,8,1,0,0,0,79,98.8%,0,0.0%,0,0.0%,17.86,18.9,18.9
